Pays,Gentilés_m,Gentilés_f
l’Afghanistan,Afghan,Afghane
l’Afrique du Sud,Sudafricain,Sudafricaine  
l’Afrique du Sud,Sud-Africain,Sud-Africaine
l’Albanie,Albanais,Albanaise
l’Algérie,Algérien,Algérienne
l’Allemagne,Allemand,Allemande
Andorre,Andorran,Andorranne
l’Angleterre,Anglais,Anglaise
l’Angola,Angolais,Angolaise
l’Antigua-et-Barbuda,Antiguayen,Antiguayenne
l’Arabie saoudite,Saoudien,Saoudienne
l’Argentine,Argentin,Argentine
l’Arménie,Arménien,Arménienne
l’Australie,Australien,Australienne
l’Autriche,Autrichien,Autrichienne
l’Azerbaïdjan,Azerbaïdjanais,Azerbaïdjanaise
les Bahamas,Bahaméen,Bahaméenne
le Bahreïn,Bahreïnien,Bahreïnienne
le Bangladesh,Bangladais,Bangladaise
la Barbade,Barbadien,Barbadienne
la Belgique,Belge,
le Belize,Bélizien,Bélizienne
le Bénin,Béninois,Béninoise
le Bhoutan,Bhoutanais,Bhoutanaise
la Biélorussie,Biélorusse,
Myanmar,Birman,Birmane
la Birmanie,Birman,Birmane
la Bolivie,Bolivien,Bolivienne
la Bosnie-Herzégovine,Bosnien,Bosnienne
le Botswana,Botswanais,Botswanaise
le Brésil,Brésilien,Brésilienne
le Brunei,Brunéien,Brunéienne
la Bulgarie,Bulgare,
le Burkina Faso,Burkinabé,Burkinabée  
le Burkina Faso,Burkinais,Burkinaise
le Burundi,Burundais,Burundaise
le Cambodge,Cambodgien,Cambodgienne
le Cameroun,Camerounais,Camerounaise
le Canada,Canadien,Canadienne
le Cap-Vert,Cap-Verdien,Cap-Verdienne
le Chili,Chilien,Chilienne
la Chine,Chinois,Chinoise
Chypre,Chypriotes ou Cypriotes,
la Colombie,Colombien,Colombienne
les Comores,Comorien,Comorienne
le Congo,Congolais,Congolaise
la Corée du Nord,Nord-Coréen,Nord-Coréenne
la Corée du Sud,Sud-Coréen,Sud-Coréenne
le Costa Rica,Costaricien,Costaricienne
la Côte d’Ivoire,Ivoirien,Ivoirienne
la Croatie,Croate,
Cuba,Cubain,Cubaine
le Danemark,Danois,Danoise
Djibouti,Djiboutien,Djiboutienne
la Dominique,Dominiquais,Dominiquaise
l’Écosse,Écossais,Écossaise
l’Égypte,Égyptien,Égyptienne
les Émirats arabes unis,Émirien,Émirienne  
les Émirats arabes unis (m. pl.),Émirati,
l’Équateur,Équatorien,Équatorienne
l’Érythrée,Érythréen,Érythréenne
l’Espagne,Espagnol,Espagnole
l’Estonie,Estonien,Estonienne
les États-Unis,Américain,Américaine
l’Éthiopie,Éthiopien,Éthiopienne
la Finlande,Finlandais,Finlandaise
la France,Français,Française
le Gabon,Gabonais,Gabonaise
la Gambie,Gambien,Gambienne
la Géorgie,Géorgien,Géorgienne
le Ghana,Ghanéen,Ghanéenne
la Grenade,Grenadin,Grenadine  
"Grenadien, Grenadienne",Grenadien,Grenadienne
le Groenland,Groenlandais,Groenlandaise
la Grèce,Grec,Grecque
le Guatemala,Guatémaltèque,
la Guinée,Guinéen,Guinéenne
la Guinée équatoriale,Équatoguinéen,Équatoguinéenne
la Guinée-Bissau,Bissau-Guinéen,Bissau-Guinéenne
la Guyane,Guyanais,Guyanaise
Haïti,Haïtien,Haïtienne
le Honduras,Hondurien,Hondurienne
Hong Kong,Hongkongais,Hongkongaise
la Hongrie,Hongrois,Hongroise
l’Île Maurice,Mauricien,Mauricienne
les Îles Féroé,Féringien,Féringienne
les Îles Fidji,Fidjien,Fidjienne
les Îles Marshall,Marshallais,Marshallaise
l’Inde,Indien,Indienne
l’Indonésie,Indonésien,Indonésienne
l’Irak,Irakien,Irakienne  
l’Irak,Iraquien,Iraquienne
l’Iran,Iranien,Iranienne
l’Irlande,Irlandais,Irlandaise
l’Irlande du Nord,Nord-Irlandais,Nord-Irlandaise
l’Islande,Islandais,Islandaise
Israël,Israëlien,Israëlienne
l’Italie,Italien,Italienne
la Jamaïque,Jamaïcain,Jamaïcaine
le Japon,Japonais,Japonaise
la Jordanie,Jordanien,Jordanienne
le Kazakhstan,Kazakh,Kazakhe  
le Kazakhstan,Kazakhstanais,Kazakhstanaise
le Kenya,Kényan,Kényane
le Kirghizistan,Kirghize,
les Kiribati,Gilbertin,Gilbertine
le Kosovo,Kosovar,Kosovare
le Koweït,Koweïtien,Koweïtienne
le Kurdistan,Kurde,
le Laos,Laotien,Laotienne
le Lesotho,Mosotho,Plural Basotho
la Lettonie,Letton,Lettone
le Liban,Libanais,Libanaise
le Liberia,Libérien,Libérienne
la Libye,Libyen,Libyenne
le Liechtenstein,Liechtensteinois,Liechtensteinoise
la Lituanie,Lituanien,Lituanienne
le Luxembourg,Luxembourgeois,Luxembourgeoise
Macao,Macanais,Macanaise
la Macédoine,Macédonien,Macédonienne
Madagascar,Malgache,Malagasy
la Malaisie,Malaisien,Malaisienne
le Malawi,Malawites ,
le Malawi,Malawien,Malawienne
les Maldives,Maldivien,Maldivienne
le Mali,Malien,Malienne
Malte,Maltais,Maltaise
le Maroc,Marocain,Marocaine
la Mauritanie,Mauritanien,Mauritanienne
le Mexique,Mexicain,Mexicaine
la Moldavie,Moldave,
Monaco,Monégasque,
la Mongolie,Mongol,Mongole
le Monténégro,Monténégrin,Monténégrine
le Mozambique,Mozambicain,Mozambicaine
la Namibie,Namibien,Namibienne
Nauru,Nauruan,Nauruane
le Népal,Népalais,Népalaise
le Nicaragua,Nicaraguayen,Nicaraguayenne
le Niger,Nigérien,Nigérienne
le Nigeria,Nigérian,Nigériane
la Norvège,Norvégien,Norvégienne
la Nouvelle-Zélande,Néozélandais,Néozélandaise
la Nouvelle-Zélande,Néo-Zélandais,Néo-Zélandaise
Oman,Omanais,Omanaise
l’Ouganda,Ougandais,Ougandaise
l’Ouzbékistan,Ouzbek,Ouzbèke
le Pakistan,Pakistanais,Pakistanaise
les Palaos,Paluan,Paluane
la Palestine,Palestinien,Palestinienne
le Panama,Panaméen,Panaméenne
la Papouasie-Nouvelle-Guinée,Papouasien,Papouasienne
le Paraguay,Paraguayen,Paraguayenne
le pays de Galles,Gallois,Galloise
les Pays-Bas,Néerlandais,Néerlandaise
le Pérou,Péruvien,Péruvienne
les Philippines,Philippin,Philippine
la Pologne,Polonais,Polonaise
Porto Rico,Portoricain,Portoricaine
le Portugal,Portugais,Portugaise
le Qatar,Qatarien,Qatarienne  
le Qatar,Qatari  ,
le Qatar,Qatariote,
la République centrafricaine,Centrafricain,Centrafricaine
la République dominicaine,Dominicain,Dominicaine
Tchéquie,Tchèque,
la République tchèque ,Tchèque,
la Roumanie,Roumain,Roumaine
le Royaume-Uni,Britannique,
la Russie,Russe,
le Rwanda,Rwandais,Rwandaise
Saint-Christophe-et-Niévès,Christophien,Christophienne
Saint-Marin,Saint-Marinais,Saint-Marinaise
Saint-Vincent-et-les-Grenadines,Vincentais,Vincentaise
Sainte-Lucie,Lucien,Lucienne
le Salvador,Salvadorien,Salvadorienne
les Samoa,Samoan,Samoane
Sao Tomé-et-Principe,Santoméen,Santoméenne
le Sénégal,Sénégalais,Sénégalaise
la Serbie,Serbe,
les Seychelles,Seychellois,Seychelloise
la Sierra Leone,Sierraléonais,Sierraléonaise
Singapour,Singapourien,Singapourienne
la Slovaquie,Slovaque,
la Slovénie,Slovène,
la Somalie,Somalien,Somalienne
le Soudan,Soudanais,Soudanaise
le Sri Lanka,Srilankais,Srilankaise  
le Sri Lanka,Sri-Lankais,Sri-Lankaise
la Suisse,Suisse,
le Suriname,Surinamien,Surinamienne  
le Suriname,Surinamais,Surinamaise
la Suède,Suédois,Suédoise
le Swaziland,Swazi,Swazie
la Syrie,Syrien,Syrienne
le Tadjikistan,Tadjik,Tadjike
la Tanzanie,Tanzanien,Tanzanienne
Taïwan,Taïwanais,Taïwanaise
le Tchad,Tchadien,Tchadienne
la Thaïlande,Thaïlandais,Thaïlandaise
le Tibet,Tibétain,Tibétaine
le Timor oriental,Est-timorais,Est-timoraise
le Togo,Togolais,Togolaise
les Tonga,Tongien,Tongienne
Trinité-et-Tobago,Trinidadien,Trinidadienne
la Tunisie,Tunisien,Tunisienne
le Turkménistan,Turkmène,
la Turquie,Turc,Turque
les Tuvalu,Tuvaluan,Tuvaluane
l’Ukraine,Ukrainien,Ukrainienne
l’Uruguay,Uruguayen,Uruguayenne
le Vanuatu,Vanuatais,Vanuataise
le Vatican,Vatican,Vaticane
le Venezuela,Vénézuélien,Vénézuélienne
le Viêt Nam oder Viêtnam oder Vietnam,Vietnamien,Vietnamienne
le Yémen,Yéménite,
la Zambie,Zambien,Zambienne
le Zimbabwe,Zimbabwéen,Zimbabwéenne
