Country_full,Country_simple,Gentilicio_first,Gentilioco_alternative
Afganist n,Afganist n,afgano,afgana
Albania (Rep£blica de),Albania ,alban‚s,albanesa
Alemania (Rep£blica Federal de),Alemania ,alem n,
Andorra (Principado de),Andorra ,andorrano,andorrana
Angola (Rep£blica de),Angola ,angole¤o,angole¤a
Antigua y Barbuda,Antigua y Barbuda,antiguano,antiguana
Arabia Saud¡ (Reino de),Arabia Saud¡ ,saud¡,
Argelia,Argelia,argelino,argelina
Argentina (Rep£blica),Argentina ,argentino,argentina
Armenia (Rep£blica de),Armenia ,armenio,armeniia
Australia (Commonwealth de),Australia ,australiano,australiana
Austria (Rep£blica de),Austria ,austriaco,austriaca
Azerbaiy n (Rep£blica de),Azerbaiy n ,azerbaiyano,azerbaiyana
Bahamas (Commonwealth de las),Bahamas ,bahame¤o,bahame¤a
Banglad‚s,Banglad‚s,banglades¡,
Barbados,Barbados,barbadense,
Bar‚in (Reino de),Bar‚in ,barein¡,
B‚lgica (Reino de),B‚lgica ,belga,
Belice,Belice,belice¤o,belice¤a
Ben¡n (Rep£blica de),Ben¡n ,benin‚s,beninesa
Biolerrusia (Republica de),Biolerrusia ,bielorruso,bielorrusa
"Bolivia, (Estado Plurinacional de)","Bolivia, ",boliviano,boliviana
Bosnia y Herzegovina,Bosnia y Herzegovina,bosnioherzegovino,bosnioherzegovina
Botsuana (Rep£blica de),Botsuana ,botsuano,botsuana
Brasil (Rep£blica Federativa de),Brasil ,brasile¤o,brasile¤a
Brun‚i,Brun‚i,bruneano,bruneana
Bulgaria (Rep£blica de),Bulgaria ,b£lgaro,b£lgara
Burkina Faso,Burkina Faso,burkin‚s,burkinesa
Burundi (Rep£blica de),Burundi ,burund‚s,burundesa
But n (Reino de),But n ,butan‚s,butanesa
Cabo Verde (Rep£blica de),Cabo Verde ,caboverdiano,caboverdiana
Camboya (Reino de),Camboya ,camboyano,camboyana
Camer£n (Rep£blica de),Camer£n ,camerun‚s,camerunesa
Canad ,Canad ,canadiense,
Chad (Rep£blica de),Chad ,chadiano,chadiana
Chile (Rep£blica de),Chile ,chileno,chilena
China (Rep£blica Popular),China ,chino,china
Chipre (Rep£blica de),Chipre ,chipriota,
Colombia (Rep£blica de),Colombia ,colombiano,colombiana
Comoras (Uni¢n de las),Comoras ,comorense,
Congo (Rep£blica Democr tica del),Congo ,congole¤o,congole¤a
Corea del Norte,Corea del Norte,de la Rep£blica Popular Democr tica de Corea,
Corea del Sur,Corea del Sur,de la Rep£blica de Corea,
Costa de Marfil (Rep£blica de),Costa de Marfil ,costamarfile¤o,costamarfile¤a
Costa Rica (Rep£blica de),Costa Rica ,costarricense,
Croacia (Rep£blica de),Croacia ,croata,
Cuba (Rep£blica de),Cuba ,cubano,cubana
Dinamarca (Reino de),Dinamarca ,dan‚s,danesa
Dominica (Commonwealth de),Dominica ,dominiqu‚s,dominiquesa
Ecuador (Rep£blica del),Ecuador ,ecuatoriano,ecuatoriana
"Egipto, (Rep£blica ?rabe de)","Egipto, ",egipcio,egipcicia
El Salvador (Rep£blica de),El Salvador ,salvadore¤o,salvadore¤a
Emiratos ?rabes Unidos (EAU),Emiratos ?rabes Unidos ,emirat¡,
Eritrea (Estado de),Eritrea ,eritreo,eritrea
Escocia,Escocia,escoc‚s,escocesa
Eslovaquia (Rep£blica de),Eslovaquia ,eslovaco,eslovaca
Eslovenia (Rep£blica de),Eslovenia ,esloveno,eslovena
Espa¤a (Reino de),Espa¤a ,espa¤ol,espa¤ola
Estados Unidos de Am‚rica,Estados Unidos de Am‚rica,estadounidense,
Estonia (Rep£blica de),Estonia ,estonio,estoniia
Esuatini (Reino de),Esuatini ,esuatin¡,
Etiop¡a (Rep£blica Democr tica Federal de),Etiop¡a ,et¡ope,
Filipinas (Rep£blica de),Filipinas ,filipino,filipina
Finlandia (Rep£blica de),Finlandia ,finland‚s,finlandesa
Fiyi (Rep£blica de),Fiyi ,fiyiano,fiyiana
Francia ,Francia ,franc‚s,francesa
Gab¢n,Gab¢n,gabon‚s,gabonesa
Gales,Gales,gal‚s,galesa
"Gambia, (Rep£blica de)","Gambia, ",gambiano,gambiana
Georgia,Georgia,georgiano,georgiana
Ghana (Rep£blica de),Ghana ,ghan‚s,ghanesa
Granada,Granada,granadino,granadina
Grecia,Grecia,griego,griegga
Groenlandia,Groenlandia,groenland‚s,groenlandesa
Guatemala (Rep£blica de),Guatemala ,guatemalteco,guatemaltecca
Guinea (Rep£blica de),Guinea ,guineano,guineanna
Guinea Ecuatorial (Rep£blica de),Guinea Ecuatorial ,ecuatoguineano,ecuatoguineanna
Guinea-Bis u (Rep£blica de),Guinea-Bis u ,de Guinea-Bis u,
Guyana (Rep£blica Cooperativa de),Guyana ,guyan‚s,guyanesa
Hait¡ (Rep£blica de),Hait¡ ,haitiano,haitianna
Honduras (Rep£blica de),Honduras ,hondure¤o,hondure¤a
Hong kong,Hong kong,hongkon‚s,hongkonesa
Hungr¡a,Hungr¡a,h£ngaro,h£ngara
India (Rep£blica de la),India ,indio,indiia
Indonesia (Rep£blica de),Indonesia ,indonesio,indonesiia
Inglaterra,Inglaterra,ingl‚s,inglesa
Irak (Rep£blica de),Irak ,iraqu¡,
Ir n(Rep£blica Isl mica de),Ir n,iran¡,
Irlanda,Irlanda,irland‚s,irlandesa
Irlanda del Norte,Irlanda del Norte,norirland‚s,norirlandesa
Islandia,Islandia,island‚s,islandesa
Islas Feroe,Islas Feroe,fero‚s,feroesa
Islas Malvinas,Islas Malvinas,malvinense,
Islas Marshall (Rep£blica de las),Islas Marshall ,marshal‚s,marshalesa
Islas Salom¢n,Islas Salom¢n,salomonense,
Israel (Estado de),Israel ,israel¡,
Italia,Italia,italiano,italiana
Jamaica,Jamaica,jamaicano,jamaicana
Jap¢n,Jap¢n,japon‚s,japonesa
Jordania (Reino Hachem¡ de),Jordania ,jordano,jordana
Kazajist n (Republica de),Kazajist n ,kazajo,kazaja
Kenia (Rep£blica de),Kenia ,keniata,
Kirguist n,Kirguist n,kirgu¡s,
Kiribati (Rep£blica de),Kiribati ,kiribatiano,kiribatiana
"Kosovo, (Rep£blica de)","Kosovo, ",kosovar,
Kuwait (Estado de),Kuwait ,kuwait¡,
Laos (Rep£blica Democr tica Popular de),Laos ,laosiano,
Lesoto (Reino de),Lesoto ,lesotense,
Letonia (Rep£blica de),Letonia ,let¢n,
Liberia (Rep£blica de),Liberia ,liberiano,liberiana
Libia (Estado de),Libia ,libio,libiia
Liechtenstein (Principado de),Liechtenstein ,liechtensteiniano,liechtensteiniana
Lituania (Rep£blica de),Lituania ,lituano,lituana
Luxemburgo (Gran Ducado de),Luxemburgo ,luxemburgu‚s,luxemburguesa
L¡bano,L¡bano,liban‚s,libanesa
Macao,Macao,macaense,
Macedonia del Norte (Rep£blica de),Macedonia del Norte ,#SPILL!,"macedonia, ciudadano/-a de la Rep£blica de Macedonia del Norte"
Madagascar (Rep£blica de),Madagascar ,malgache,
Malasia,Malasia,malasio,malasiia
Malaui (Rep£blica de),Malaui ,malau¡,
Maldivas (Rep£blica de),Maldivas ,maldivo,maldiva
Mali (Rep£blica de),Mali ,mal¡,
Malta (Rep£blica de),Malta ,malt‚s,maltesa
Marruecos (Reino de),Marruecos ,marroqu¡,
Mauricio (Rep£blica de),Mauricio ,mauriciano,mauriciana
Mauritania (Rep£blica Isl mica de),Mauritania ,mauritano,mauritana
M‚xico ,M‚xico ,mexicano,mexicana
Micronesia (Estados Federados de),Micronesia ,micronesio,micronesiia
Moldavia (Rep£blica de),Moldavia ,moldavo,moldava
M¢naco (Principado de),M¢naco ,monegasco,monegasca
Mongolia,Mongolia,"mongol, mongola",
Montenegro,Montenegro,montenegrino,montenegrina
Mozambique (Rep£blica de),Mozambique ,mozambique¤o,mozambique¤a
Myanmar/Birmania,Myanmar/Birmania,de Myanmar,Birmania
Namibia (Rep£blica de),Namibia ,namibio,namibibia
Nauru (Rep£blica de),Nauru ,nauruano,nauruanna
Nepal (Rep£blica Democr tica Federal de),Nepal ,nepal‚s,nepalesa
Nicaragua (Rep£blica de),Nicaragua ,nicaragense,
Nigeria (Rep£blica Federal de),Nigeria ,nigeriano,nigeriana
Noruega (Reino de),Noruega ,noruego,noruega
Nueva Zelanda,Nueva Zelanda,neozeland‚s,neozelandesa
N¡ger (Rep£blica de),N¡ger ,nigerino,nigerina
Om n (Sultanato de),Om n ,oman¡,
Pakist n (Rep£blica Isl mica de),Pakist n ,pakistan¡,
Palaos (Rep£blica de),Palaos ,palauano,palauana
Palestina (Estado de),Palestina ,palestino,palestinn
Panam  (Rep£blica de),Panam  ,paname¤o,paname¤a
Pap£a Nueva Guinea (Estado Independiente de),Pap£a Nueva Guinea ,pap£,
Paraguay (Rep£blica de),Paraguay ,paraguayo,paraguaya
Pa¡ses Bajos (Reino de los),Pa¡ses Bajos ,neerland‚s,neerlandesa
Per£ (Rep£blica de),Per£ ,peruano,peruana
Polonia (Rep£blica de),Polonia ,polaco,polaca
Portugal ,Portugal ,portugu‚s,portuguesa
Puerto Rico (Estado Libre Asociado de),Puerto Rico ,puertorrique¤o,puertorrique¤a
Reino Unido,Reino Unido,brit nico,brit nica
Rep£blica Centroafricana,Rep£blica Centroafricana,centroafricano,centroafricana
"Rep£blica Checa, Chequia","Rep£blica Checa, Chequia",checo,checa
Rep£blica Dominicana,Rep£blica Dominicana,dominicano,dominicana
Ruanda (Rep£blica de),Ruanda ,ruand‚s,ruandesa
Ruman¡a,Ruman¡a,rumano,rumana
Rusia (Federaci¢n de),Rusia ,ruso,rusa
S hara Occidental,S hara Occidental,saharahui,
Samoa (Estado Independiente de),Samoa ,samoano,samoana
San Crist¢bal y Nieves (Federaci¢n de),San Crist¢bal y Nieves ,sancristobale¤o,sancristobale¤a
San Marino (Rep£blica de),San Marino ,sanmarinense,
San Vicente y las Granadinas,San Vicente y las Granadinas,sanvicentino,sanvicentina
Santa Luc¡a,Santa Luc¡a,santalucense,
Santo Tom‚ y Pr¡ncipe (Rep£blica Democr tica de),Santo Tom‚ y Pr¡ncipe ,santotomense,
Senegal (Rep£blica de),Senegal ,senegal‚s,senegalesa
Serbia (Rep£blica de),Serbia ,serbio,serbiia
Seychelles (Republica de),Seychelles ,seychellense,
Sierra Leona (Rep£blica de),Sierra Leona ,sierraleon‚s,sierraleonesa
Singapur (Rep£blica de),Singapur ,singapurense,
Siria (Rep£blica ?rabe),Siria ,sirio,siria
Somalia (Rep£blica Federal de),Somalia ,somal¡,
Sri Lanka (Rep£blica Socialista Democr tica de),Sri Lanka ,esrilanqu‚s,esrilanquesa
Suazilandia o Reino de Esuatini,Suazilandia o Reino de Esuatini,esuatin¡,
Sud frica (Rep£blica de),Sud frica ,sudafricano,sudafricana
Sud n (Rep£blica del),Sud n ,sudan‚s,
Sud n del Sur (Rep£blica de),Sud n del Sur ,sursudan‚s,
Suecia (Reino de),Suecia ,sueco,suecca
Suiza (Confederaci¢n),Suiza ,suizo,suizza
Surinam (Rep£blica de),Surinam ,surinam‚s,surinamesa
Tailandia (Reino de),Tailandia ,tailand‚s,tailandesa
Taiw n,Taiw n,taiwan‚s,taiwanesa
Tanzania (Rep£blica Unida de),Tanzania ,tanzano,tanzana
Tayikist n (Rep£blica de),Tayikist n ,tayiko,tayika
Timor Oriental (Rep£blica Democr tica de),Timor Oriental ,timorense,
Togo,Togo,togol‚s,togolesa
Tonga (Reino de),Tonga ,tongano,tongana
Trinidad y Tobago (Republica de),Trinidad y Tobago ,trinitense,
T£nez (Rep£blica de),T£nez ,tunecino,tunecina
Turkmenist n,Turkmenist n,turcomano,turcomana
Turqu¡a (Rep£blica de),Turqu¡a ,turco,turcca
Tuvalu,Tuvalu,tuvaluano,tuvaluana
Ucrania,Ucrania,ucraniano,ucraniana
Uganda (Rep£blica de),Uganda ,ugand‚s,ugandesa
Uruguay (Rep£blica Oriental de),Uruguay ,uruguayo,uruguayya
Uzbekist n (Rep£blica de),Uzbekist n ,uzbeko,uzbeka
Vanuatu (Rep£blica de),Vanuatu ,vanuatuense,
Venezuela (Rep£blica Bolivariana de),Venezuela ,venezolano,venezolana
Vietnam (Rep£blica Socialista de),Vietnam ,vietnamita,
Yemen (Rep£blica de),Yemen ,yemen¡,
Zambia (Rep£blica de),Zambia ,zambiano,zambiana
Zimbabue (Rep£blica de),Zimbabue ,zimbabuense,
